,latitude,longitude,km_distance
602,35.722562,-77.918799,118.3058179668975
603,42.46352265,-71.161925472006,8.144542486467707
604,28.34799385,-82.1997464313735,0.0
605,42.5134264,-83.1916698,0.0
606,42.26082087175313,-88.99957299291702,31.931786790093952
607,36.75067213240348,-95.93414545466958,27.02804938789691
608,42.5134264,-83.1916698,0.0
609,34.104561700000005,-80.95867125995511,10.701711775311692
610,33.9211166,-118.291556,15.11985605801526
611,39.1320368,-121.6133067,48.97831246027781
612,28.54067415,-81.2810970584744,8.046112843171707
613,36.090615799999995,-115.24064486733604,5.324529984985519
614,45.19890235,-123.16512037734205,44.08749292164475
615,36.0724883,-115.29537943163852,0.0
616,42.5134264,-83.1916698,0.0
617,35.3054037,-80.74688649265258,12.5637149194784
618,42.5134264,-83.1916698,0.0
619,46.4195913,-117.0216144,0.3657475419373477
620,28.261380099999997,-82.1860421035091,0.0
621,43.3845441,-98.83600883622462,51.61697740182163
622,43.63599765399802,-116.67313331209589,2.6173371909257
623,42.49829336555568,-83.08525271829038,0.5050919080632439
624,26.18382435,-98.21813808829366,0.4366100815357128
625,42.353434199999995,-83.05467013655965,0.0
626,46.6471877,-89.3293792,62.515343062633846
627,26.0804029,-80.3642339,11.570154497516492
628,42.20575985,-122.72492065112064,15.208634757398352
629,30.4393696,-97.6200043,8.519593324716169
630,40.2699147,-86.51154037662499,28.950612225373362
631,30.0874612,-95.62323663483922,12.105436826021322
632,42.44971,-83.348821,2.057004822270634
633,42.28015725,-71.33524787035988,6.938933622034391
634,38.76621635,-121.24932727151528,2.188251840834394
635,45.639848,-89.37556699473751,32.74215692650634
636,43.3995851,-97.9914836537544,35.04723782529237
637,29.673045600000002,-97.65468238146342,40.50339782537669
638,41.4117864,-87.3264271,55.958960423520494
639,34.0722265,-117.43345301493153,11.797921235259322
640,41.2230048,-111.9738429,60.422418385916544
641,41.5184515,-81.4374833,8.943215475837412
642,27.9477595,-82.458444,0.0
643,40.5364566,-80.1845031,19.555497039767605
644,32.2228765,-110.9748477,2.43672531356737
645,21.089891,-157.0111876271699,30.84157691833194
646,38.12641065,-122.24779446374484,0.976676065764005
647,48.6742072,-102.08453795,76.34832893514873
648,38.13114005,-122.23840108472527,0.0
649,39.7808505,-86.1734898,1.0446024395975129
650,30.18664065,-85.66519682173211,0.0
651,26.12744855,-80.25779068328761,0.33785923719855715
652,26.2120614,-80.25446565918011,0.0
653,26.2120614,-80.25446565918011,0.0
654,38.024734,-78.5253784,92.76833589719037
655,33.0183015,-96.7483283886503,1.7354766419819838
656,33.4974069,-86.84793758297522,4.012798045887004
657,33.8525419,-117.84445930743246,3.774831226586523
658,30.5233155,-97.81974995,12.953934491494747
659,29.572436602134175,-95.3906952187707,1.1268049002942275
660,30.0787601,-97.82245,8.252983792821793
661,38.90339525,-94.66968090917021,1.7324075875533724
662,37.6981691,-97.33271175285373,7.68202668750092
663,30.14522925,-96.3995587085685,27.061736620401682
664,36.11328880000001,-115.12500322597506,2.5358768462002748
665,43.826084,-96.706161,26.659162965158714
666,42.44512185000001,-83.32459688432317,0.0
667,29.3933371,-94.98654539799497,21.25718974725153
668,43.321845,-89.03514400066005,30.629775951317725
669,37.1819797,-77.3635092,40.062772398294804
670,45.5059684,-91.75863750642006,51.026262232709904
671,42.5134264,-83.1916698,0.0
672,42.44713295,-85.65411490356539,17.3121640148297
673,32.91214135,-96.77385308766483,0.0
674,42.41907925,-83.18238206795442,0.0
675,30.00361,-97.134918,25.11855096073213
676,38.77141195,-75.14388955257427,48.43430518255128
677,27.4989278,-82.5748194,0.0
678,33.641305900000006,-86.65776258376242,18.95721620097428
679,46.4543725,-92.761976,38.48065894106319
680,42.9275277,-83.6299518,12.732428673148139
681,39.787131224242096,-86.16441054898145,1.0446024395975129
682,42.5134264,-83.1916698,0.0
683,36.0325687,-86.7825235,0.0
684,42.5134264,-83.1916698,0.0
685,27.7143394,-82.365436795336,0.0
686,27.7143394,-82.365436795336,0.0
687,41.74026055,-70.9450945705336,35.033777009939925
688,38.369780625,-75.5474024375,29.657645075368436
689,38.828729775510205,-104.79148548979592,84.63038716168141
690,20.70115145,-156.35707015378676,24.562554532041688
691,31.7621153,-95.6307891,81.11456771371377
692,30.305094150000002,-97.7461123396568,0.24615795172320723
693,26.175246350000002,-97.67025574917116,26.62935125062512
694,41.68143085,-88.08464608976996,17.63427451048759
695,41.2312682,-96.18320476393285,12.782518665569755
696,35.8607444,-86.42436336978197,31.97888336978926
697,30.49868225,-99.78061638325434,0.0
698,30.49868225,-99.78061638325434,0.0
699,34.0066359,-85.9724103,0.5778014464605288
700,34.912470299999995,-114.60525534412145,119.01564295129148
701,41.0359556,-82.01470516538178,18.657967164700622
702,29.7106109,-95.39342919183,0.8290063339230527
703,37.5385087,-77.43428,0.0
704,29.9265299,-95.63106352756031,0.0
705,42.11713435,-83.21370178914478,0.0
706,34.3740431,-80.0734005,35.28804045072069
707,28.2918995,-81.4075838,0.0
708,61.21045645,-149.8286313242076,0.0
709,29.6611946,-82.41084630096364,0.0
710,40.4416941,-79.9900861,19.555497039767605
711,38.4222995,-83.7338076,25.063839272903007
712,33.89715365,-117.18674609770208,19.770893420104066
713,42.5134264,-83.1916698,0.0
714,33.758702799999995,-78.81982846530013,0.0
715,27.9477595,-82.458444,0.0
716,40.613474,-111.8256464,0.0
717,40.65813745,-78.70525910701878,31.945131681999836
718,37.665562800000004,-120.99737101871051,2.1430786272185696
719,33.8503463,-118.1171914,6.094636243494423
720,26.76166665,-80.0877071660777,2.669100302819284
721,36.13445455,-115.13562809133165,0.0
722,34.9578514958562,-81.05295576930389,0.16281700074294433
723,36.9546656,-81.09693440369114,35.06978313677718
724,41.4554094,-97.060116,77.50107907491355
725,42.5134264,-83.1916698,0.0
726,43.978576,-90.5040214,64.87967373013004
727,42.3315509,-83.0466403,0.0
728,44.01300775,-88.6002276659435,1.6594936908308746
729,34.202528349999994,-118.62930074661364,0.0
730,42.59258185,-83.49828343007397,0.0
731,32.0895908,-88.2219652,48.08803316570257
732,28.0399764,-82.4593881,4.914574106483927
733,32.7479923,-97.78575715481713,0.0
734,44.2752455,-83.50968348390987,49.167960957938995
735,44.6204697,-91.96096219679674,0.0
736,33.2087671,-97.0836297,6.048040369686632
737,41.48698695,-81.70692009105812,7.0577239523061746
738,42.5134264,-83.1916698,0.0
739,26.98878335,-82.09866797143651,0.0
740,36.550238,-82.5594293,90.78408736149315
741,34.0668824,-84.1761616011226,25.41832940516064
742,44.870828,-98.521926,53.90468365057469
743,32.5178284,-87.8368201,59.756591328414736
744,46.6969123,-92.1018879684845,8.635363942608826
745,26.3586885,-80.0830984,8.994683553185995
746,20.2321436,-155.79689778607877,27.08479590967466
747,37.335906550000004,-121.9990092,8.043169408134828
748,38.0551627,-84.72341407299488,15.985599174814652
749,27.914856108776462,-82.8027381168004,0.0
750,27.914856108776462,-82.8027381168004,0.0
751,42.41907925,-83.18238206795442,0.0
752,36.1355907,-95.9654966,16.19001639599765
753,37.696194874999996,-120.97591937499999,3.07317323279779
754,32.5631924,-97.1416768,13.208678048919806
755,27.4651344,-81.43288008759623,0.0
756,42.4733689,-83.2218731,2.3154035041635037
757,44.498273749999996,-89.516218075,5.145351009932454
758,39.90208375510204,-86.20313453061225,0.8917921895774509
759,32.8466491,-83.61896408804029,71.76880236090152
760,32.8949942,-97.2718269,5.703372114965336
761,34.195994,-79.755799,35.28804045072069
762,29.433092959183675,-98.49260089795919,11.15084477475019
763,42.0353849,-88.32583817601395,15.021835082908627
764,29.242585599999998,-81.10780386110477,30.004339005580086
765,45.43149725,-122.55981911741887,11.594425341222603
766,43.0031041,-114.8286924,103.38888160949564
767,39.006500737373734,-84.65782228282828,7.920381735459578
768,29.5793743,-95.3991952,1.1268049002942275
769,42.8416588,-106.23092410842436,179.86144983010738
770,42.5134264,-83.1916698,0.0
771,40.16897075,-84.9690476082717,30.203389524841658
772,38.92891865,-94.65133750090448,2.09823978148527
773,32.7882306,-96.7811018,0.152414343790515
774,27.937802750000003,-82.48940571932953,0.0
775,27.937802750000003,-82.48940571932953,0.0
776,29.0205548,-80.92197859360465,0.0
777,32.747893,-96.4719289,17.14508344331307
778,31.317262801635195,-92.45202546026977,0.3758555197838624
779,35.9674334,-114.84270393026887,20.53324518075074
780,45.65717965,-97.04991220245037,49.07174585013461
781,45.372746649999996,-84.97023048204873,167.9762603342053
782,38.64024635,-83.80889753648785,25.063839272903007
783,42.41907925,-83.18238206795442,0.0
784,42.4894801,-83.1446485,0.0
785,39.3575548,-76.58584727178213,3.964590829370848
786,42.5134264,-83.1916698,0.0
787,40.498250575757574,-78.39160606060607,17.70123906619327
788,41.196107,-95.947994,8.474653006699787
789,30.56712315,-97.650807047541,3.340213621010726
790,42.0247437,-87.68338109068567,10.71907413157735
791,32.817064,-79.852188,0.41160426365384356
792,44.82043075,-68.76369117536508,1.6599476254910754
793,32.9513204,-87.14820513875142,44.89088145653318
794,27.9477595,-82.458444,0.0
795,32.7762719,-96.7968559,0.0
796,34.7801792,-84.78285142858465,0.0
797,45.789065,-97.747749,52.94737953181764
798,30.2711286,-97.7436995,1.1162860927210452
799,37.78603245,-122.42248179323714,0.0
800,35.469096449999995,-79.1868840337793,71.65234147913219
801,33.5832535,-111.87276446781371,13.145014663819374
802,32.319762,-86.281938,0.9890364173654097
803,40.8604053,-77.7580912,66.97626399481291
804,43.0138518,-83.73261753291786,12.732428673148139
805,43.12440244820602,-77.62305522187745,1.8392333565673669
806,42.00255775509297,-88.01823029690532,0.32801319278924435
807,32.97603015,-80.07314591743759,27.051429401985356
808,32.030635000000004,-88.72647544908241,37.717173188093106
809,28.1444232,-81.47641071511802,0.0
810,28.1444232,-81.47641071511802,0.0
811,32.7762719,-96.7968559,0.0
812,30.47617245,-84.23138685402378,0.0
813,30.47617245,-84.23138685402378,0.0
814,31.298765,-86.255247,21.65191283135911
815,28.132964100000002,-82.7574993403646,0.0
816,39.9261765,-76.7189365,2.120889085053856
817,42.41907925,-83.18238206795442,0.0
818,36.082474,-79.823317,0.47668707388233555
819,46.826415,-100.889704,8.459594483021577
820,26.72499255,-80.05156684186962,3.3114524221060178
821,38.9369489,-94.72593315874786,0.0
822,42.5134264,-83.1916698,0.0
823,38.545379,-121.744583,24.218252689572264
824,39.5288684,-87.11129780414319,28.505799903633235
825,32.37008742857142,-88.69791642857143,0.11351827594921896
826,31.218688285088497,-85.36543453906859,85.21411461298824
827,28.7099337,-100.493813,157.811385986769
828,42.31801955,-122.83044652500001,15.208634757398352
829,32.0283088,-81.08860897764168,0.0
830,40.821431671407666,-115.72992660631667,104.02182718697868
831,41.12100695,-87.87180942100551,50.18547999641717
832,42.8733354,-97.4081743,39.717131407136264
833,27.9477595,-82.458444,0.0
834,40.613474,-111.8256464,0.0
835,47.649378,-122.3077192,4.816696619317896
836,27.693150199999998,-97.34493799204424,0.0
837,42.3778749,-71.0619957,1.758233920695212
838,40.485335000000006,-86.15709049576701,25.640490118759516
839,42.41907925,-83.18238206795442,0.0
840,39.44505255,-75.05264940321544,54.04931475192628
841,37.5695246,-85.26163149148414,56.41512313680677
842,43.399136,-95.75196,24.829060427767654
843,19.71850165,-155.112381508231,54.49346412989747
844,40.3058405,-78.9182439489216,43.08752597381769
845,36.15383885,-86.80245711812793,0.253022923115479
846,44.081118849999996,-98.56372522429518,59.54035615146108
847,29.99719815,-90.18701466712237,11.626654423491301
848,29.7589382,-95.3676974,0.0
849,45.74881875,-120.90589581434378,130.85657168539322
850,42.335679999999996,-71.1060436296658,0.0
851,35.20289,-80.837574,0.18470715139831823
852,32.4709761,-85.0007653,11.042517784831707
853,39.989241199999995,-85.91652482483488,1.0976646797033922
854,21.364584085750025,-157.90302521668835,8.048240347528717
855,25.7741728,-80.19362,0.0
856,43.65339635,-116.69500336078701,0.0
857,42.46087255,-98.65044451666002,60.26171846540717
858,28.185724999999998,-82.66114095772059,0.0
859,28.185724999999998,-82.66114095772059,0.0
860,39.35685855,-76.78308166878239,10.148221462373348
861,31.549333,-97.1466695,6.327589575998483
862,36.7591513,-88.6513557061248,151.772592071658
863,30.4438905,-84.339218,9.962296653120653
864,31.5111128,-97.19848272726996,0.38367693020879196
865,42.2932925,-83.2119635,0.0
866,35.3236458,-84.5248279,14.94515338666657
867,41.934547699999996,-87.63738486881796,5.35523348559458
868,27.432239850000002,-80.34552439338844,0.0
869,42.2901126,-83.21473655701938,0.0
870,42.11713435,-83.21370178914478,0.0
871,42.353434199999995,-83.05467013655965,0.0
872,43.3041397,-96.5572579,24.91947874554641
873,44.8084356,-68.75118548208786,1.6599476254910754
874,42.54820975,-89.00841689964749,31.931786790093952
875,42.620904162934885,-83.09141882905487,0.0
876,46.1988643,-119.12078302043528,4.44780047489931
877,30.0497077,-95.1846301,10.919814439220959
878,39.42642215,-86.40511440938815,31.642635591509173
879,27.4989278,-82.5748194,0.0
880,43.2024225,-96.2837547905274,18.186313382523213
881,37.7476211,-122.4203753,1.601119097231216
882,44.546490399999996,-68.41622884991645,20.251286212541928
883,43.9998607,-73.16842298543847,54.47288691424614
884,36.7295295,-119.70886126075588,0.0
885,37.70628135,-121.05240988589914,6.632742504920398
886,38.494594,-122.75190236949636,3.4088332008764137
887,40.6418373,-116.938478,75.96549214969086
888,31.73216705,-106.30301628849915,7.4172818185600535
889,29.175423000000002,-82.138702825,0.2600664958215905
890,44.03986105,-101.67180152480259,96.80086916806798
891,37.84613475,-81.99421623486195,27.7873645311133
892,41.55667045,-83.68200211927675,73.40413663950073
893,31.072526500000002,-98.18637677513918,36.93904557985365
894,38.903140300000004,-94.33295856993506,5.953687675751029
895,30.0065241613455,-96.6305364331923,27.061736620401682
896,38.047592300000005,-81.80653541485549,27.7873645311133
897,61.5627638,-149.2578912431361,49.717658502951195
898,35.2072185,-101.8338246,0.0
899,34.7801792,-84.78285142858465,0.0
900,28.8339686,-82.3356094059441,0.0
901,28.8339686,-82.3356094059441,0.0
902,41.9149461,-88.05713494713203,10.251831793901447
903,37.9519958,-122.5572116,5.8491740416256714
904,27.4989278,-82.5748194,0.0
905,39.201342749999995,-96.59966896097194,24.269431223917255
906,42.78149235,-112.84852615958908,70.25699500936865
907,37.8227551,-112.435763,241.9979390972456
908,36.8398805,-119.76040065102595,13.081681255324145
909,37.16173895,-83.76224548894476,0.0
910,42.134125964440834,-80.0853621379158,116.79331036301984
911,38.13114005,-122.23840108472527,0.0
912,36.1672559,-115.148516,0.0
913,29.62092627893395,-98.49344320110434,12.910262747560273
914,46.28358419680771,-119.28129840639325,13.618313204610017
915,31.4837545,-87.3292485,61.59208542248333
916,46.7729322,-92.1251218,0.0
917,27.5394499,-81.8073391,0.0
918,42.5134264,-83.1916698,0.0
919,30.1094042,-81.8321482,11.076447862097291
920,36.081338,-79.828421,0.47668707388233555
921,42.5134264,-83.1916698,0.0
922,42.5134264,-83.1916698,0.0
923,35.176645199999996,-86.08952029184576,67.60701510045553
924,32.6607862,-97.0610046,5.987910179033954
925,40.5710454,-111.8953815,7.552883777951999
926,30.180588498728795,-85.66817015873983,0.7294699444669788
927,34.4863603,-93.03577989549905,42.41168937053653
928,39.6279879,-104.9110296,0.0
929,47.041843,-122.951859,8.022611042078767
930,40.06859100447547,-93.58003278427616,28.038211900268763
931,33.5206824,-86.8024326,1.7986410855307455
932,35.1895369,-87.00408088522963,30.437576919970777
933,30.682266,-88.199759,86.16410535844265
934,29.6427373,-81.69247799940868,0.0
935,29.7589382,-95.3676974,0.0
936,27.9477595,-82.458444,0.0
937,33.7556593,-96.536658,61.56129547068771
938,45.17378965,-113.89179402104091,176.97483322044292
939,37.9517058,-121.77486765161083,4.241888186626058
940,35.2072185,-101.8338246,0.0
941,44.96548336719486,-89.67023461262961,23.381866892534628
942,33.57094635,-81.76308367406241,32.18348233577881
943,28.6649055,-81.37626861372098,8.574531662075795
944,42.5112107,-70.90516241826194,19.64323720812973
945,34.131822,-116.27504867355569,42.42696789159512
946,30.3644888,-97.9875325,3.732271549703776
947,42.70385589999999,-84.55475205203703,66.01378820064068
948,28.8243087,-81.71234241053276,0.0
949,36.393724500000005,-97.87069765000001,151.20827915609925
950,27.9477595,-82.458444,0.0
951,43.059765,-88.1547909880181,12.477912967731948
952,42.5134264,-83.1916698,0.0
953,42.5134264,-83.1916698,0.0
954,42.67300825,-88.28135870116643,21.573931756250744
955,44.30728405,-96.76663390619655,31.707223880587325
956,42.353434199999995,-83.05467013655965,0.0
957,30.5166727,-87.2189452,0.0
958,42.8602954,-87.9541229,11.938108800256742
959,41.277494209174634,-70.10200957896551,41.94812600461716
960,42.6727927,-88.5445447,21.573931756250744
961,27.9477595,-82.458444,0.0
962,31.31446655,-92.44979328481406,0.0
963,31.31446655,-92.44979328481406,0.0
964,32.6450688,-96.8832624,16.653585263447823
965,40.2755091,-85.84376813357535,16.88269712088047
966,42.716636300000005,-87.78423835345222,20.472994253073495
967,37.0944752,-81.7997182,53.3128519957706
968,35.032233000000005,-85.26656201714877,52.097103884697304
969,31.07785755,-97.36273013920454,5.595906337234434
970,38.4189885,-82.3385374,62.20182667173088
971,33.52506635,-112.10216139596028,7.5760005412564695
972,40.4678975,-85.37220226226975,30.23354992943134
973,20.0219431,-155.66435495948497,21.225223189990743
974,32.39901065,-87.04133165825164,55.85960075673441
975,33.7064949,-116.2338936,19.25522334253447
976,42.335679999999996,-71.1060436296658,0.0
977,36.0726355,-79.7919754,0.9806179815745361
978,34.06353456718882,-117.98583312291073,20.73560856625123
979,40.2602608,-103.79549752845602,110.37708820887151
980,29.708001250000002,-95.40145781009107,0.8290063339230527
981,44.7530536,-96.68316478709247,32.42193976415771
982,30.189903,-95.46477,10.471795880231856
983,39.986524,-85.9288817,1.0976646797033922
984,29.6427373,-81.69247799940868,0.0
985,27.4651344,-81.43288008759623,0.0
986,42.235226,-83.2765142986782,0.0
987,37.9456824,-87.4046571,9.023444877402227
988,29.519687056801676,-98.42756942738421,11.485282737554105
989,38.8950368,-77.0365427,0.6467470445207537
990,39.255623799999995,-114.85964447158909,189.05814438071974
991,41.85236555,-71.39827286024945,1.8264585834479894
992,31.458815350000002,-88.23550266412317,69.95394657446751
993,41.527147,-88.1345954,17.63427451048759
994,42.95120925,-90.12916566489977,87.04845188465607
995,36.28635645,-115.28548130898383,8.499762836921771
996,35.43761825,-80.60209037901089,19.705637792876722
997,38.85247425,-86.49400384741637,1.1302220183886718
998,42.5177251387968,-83.18879155621542,0.03269533210905888
999,27.288805449999998,-80.29420308952785,0.0
1000,42.5391677,-83.18166882927788,0.4434914069152617
1001,37.78603245,-122.42248179323714,0.0
1002,40.613474,-111.8256464,0.0
1003,43.67184495,-96.21087854504913,27.32836477847531
1004,42.5134264,-83.1916698,0.0
1005,31.675388849999997,-96.48057142119065,64.73193371706539
1006,34.1294101,-117.32548912814423,11.81033623049471
1007,40.6564172,-95.86250501143482,55.316269766038474
1008,33.8312185,-87.2775053,0.0
1009,33.4404993,-86.09073711271273,26.710093871196204
1010,47.5707986,-95.73926731075846,25.885591306605246
1011,36.0767617,-95.8009555,16.19001639599765
1012,47.6071132,-122.3217919,0.2751578849859495
1013,37.768,-121.4350966,0.0
1014,32.791704800000005,-96.78051721169936,0.3235631442083112
1015,46.877229,-96.789821,0.0
1016,28.2918995,-81.4075838,0.0
1017,39.35412555,-76.66539357378952,0.12600101212410653
1018,20.076294949999998,-155.46978839685363,21.225223189990743
1019,27.4957453,-81.4410425,0.0
1020,43.41020555,-94.833587048672,23.47318003003332
1021,34.27712244999999,-85.19610929187783,0.0
1022,34.27712244999999,-85.19610929187783,0.0
1023,26.950073600000003,-82.32661361096957,0.0
1024,26.950073600000003,-82.32661361096957,0.0
1025,27.4821165,-82.62255125971575,0.0
1026,37.366328,-81.1026607,16.99228436500351
1027,44.2204972,-72.56080422418867,54.47288691424614
1028,26.186878800000002,-98.22592798183837,0.46775992176806813
1029,42.5134264,-83.1916698,0.0
1030,42.59258185,-83.49828343007397,0.0
1031,43.71482695,-98.00710407500358,35.04723782529237
1032,42.988623,-87.950862,1.2363011350068904
1033,46.8141906,-95.84442882095273,72.25506995151041
1034,43.6035594,-116.2644692,33.18225649326783
1035,40.0959152,-85.68028482619175,23.382816435803015
1036,37.8556591,-122.25722333457279,3.5682817804950977
1037,48.7019104,-116.32138736614078,50.129614520448214
1038,34.583193800000004,-118.14462512448063,48.12209475895064
1039,43.0614853,-87.8807149,0.0
1040,37.78639065,-100.01712516725948,220.75358292106563
1041,41.2395005,-96.03112319371702,8.474653006699787
1042,33.9189345,-118.12806825381877,7.674076401862049
1043,42.5134264,-83.1916698,0.0
1044,42.5134264,-83.1916698,0.0
1045,42.351745949999994,-83.05630275529361,0.0
1046,42.35691185,-83.06200179367133,0.7170042407207291
1047,38.940386200000006,-77.54255874682269,9.406126203565586
1048,42.235226,-83.2765142986782,0.0
1049,33.792151000000004,-84.32208291367871,1.7112127152365306
1050,25.7432838,-80.25479116585467,4.071892248838513
1051,41.9884148,-87.81462388174296,10.87510444890843
1052,37.7566333,-122.4061889,1.601119097231216
1053,33.65747665,-117.7739298594096,12.417807551439488
1054,34.1650972,-84.7999383,0.0
1055,61.21045645,-149.8286313242076,0.0
1056,34.1650972,-84.7999383,0.0
1057,33.4810738,-117.10616979081323,11.194414549046467
1058,33.87739355,-84.02149045111923,0.0
1059,42.620904162934885,-83.09141882905487,0.0
1060,33.430897571428574,-94.0475897142857,142.22583421665794
1061,34.7801792,-84.78285142858465,0.0
1062,33.0141448,-96.79111071604154,0.12873965649126204
1063,32.767633,-88.6508784,44.30726214136206
1064,40.27179435,-86.04220745172398,16.88269712088047
1065,42.41907925,-83.18238206795442,0.0
1066,28.815170950000002,-81.28371525606829,0.0
1067,30.4764878,-96.6353488,34.152319842821186
1068,42.353434199999995,-83.05467013655965,0.0
1069,32.9299655,-97.2271249,5.703372114965336
1070,41.3363582,-72.10472554928862,22.95958277862909
1071,36.152351714285714,-86.80032565306122,0.253022923115479
1072,36.987220487889154,-121.97827653824129,0.0
1073,29.6611946,-82.41084630096364,0.0
1074,42.5177306076818,-83.18839375427606,0.0
1075,39.6279879,-104.9110296,0.0
1076,34.589892,-98.49113207510348,9.478740198403585
1077,40.338859400000004,-78.38845938964431,17.70123906619327
1078,29.044208349999998,-81.31761684532522,0.0
1079,31.7754152,-106.464634,0.0
1080,30.18664065,-85.66519682173211,0.0
1081,32.2084605,-80.94084030435418,15.914008845610466
1082,42.5134264,-83.1916698,0.0
1083,33.2840057,-86.7981238,4.722670315387017
1084,38.3368655,-85.79484608651975,7.276850521606543
1085,37.0849757,-84.62103686364476,76.79252544809646
1086,44.80840715,-95.54320669865358,44.17397410126341
1087,28.261380099999997,-82.1860421035091,0.0
1088,33.874684,-98.485502,79.3372831284512
1089,31.770289050000002,-106.50093970595606,3.485726517269157
1090,30.00904625,-97.85248306566189,8.252983792821793
1091,32.3074221,-96.6440812,24.129018836920164
1092,39.25184350000001,-76.61404461186797,5.1319851181942235
1093,33.88655895,-117.84324990647133,3.774831226586523
1094,42.5134264,-83.1916698,0.0
1095,42.5134264,-83.1916698,0.0
1096,44.9485796,-90.5643019,26.487612380579726
1097,45.06881985,-87.64488616800834,69.52560024853581
1098,42.353434199999995,-83.05467013655965,0.0
1099,36.26443795,-85.9500812599039,23.90610128111084
1100,35.4346687,-83.4448218421779,22.669066845596785
1101,32.90193547440741,-96.95897450731375,0.0
1102,39.1898379,-93.87716479941551,0.0
1103,33.0151208,-96.6130478,12.644942538503386
1104,43.0483624,-88.4709941,24.93413863384723
1105,44.9727816,-93.2616302,110.10964953303404
1106,46.50519705,-87.68433051822926,22.44757321560563
1107,28.5421109,-81.3790304,3.736709252559484
1108,37.668579949999994,-120.97337917658814,1.3984004793619862
1109,42.2020225,-71.89891616754682,10.967405867073012
1110,38.1828096,-81.32436660254378,29.372943844368095
1111,40.8088861,-96.7077751,6.8304930926405305
1112,31.6527489,-94.65376497310612,93.40424582215181
1113,33.0214002,-96.76653526891775,0.0
1114,30.5168639,-86.482172,0.0
1115,32.7762719,-96.7968559,0.0
1116,41.60596012121212,-93.6368737979798,115.56248716932122
1117,33.1508853,-96.8387712,7.549849167239819
1118,30.5168639,-86.482172,0.0
1119,43.6001636,-84.7610493940332,45.47746596477919
1120,41.5630476,-95.8847325,29.360404705038444
1121,42.0673817,-87.8922577,10.87510444890843
1122,42.785390750000005,-82.4810795814041,22.87881007968554
1123,26.683418500000002,-80.2526938023887,0.0
1124,32.327953050000005,-86.27778199599958,0.9890364173654097
1125,42.353434199999995,-83.05467013655965,0.0
1126,37.7060167,-122.16514715008631,6.748901065659492
1127,47.97566085,-122.217246253544,36.90567734043392
1128,44.55767955,-90.60778630914861,36.269264624476925
1129,37.78780795,-81.20176616788922,45.14719968303831
1130,35.96120139999999,-85.82934499891812,26.128227969829933
1131,32.73570585,-97.34514634519539,0.0
1132,42.240872,-83.2696509,0.8451328390799825
1133,28.915330400000002,-81.28491733442422,11.10164640121609
1134,34.00778505,-85.9663095796017,0.5778014464605288
1135,31.1128604,-97.80207001594687,36.93904557985365
1136,29.80620995,-85.29657892010421,51.805615151969974
1137,27.753265,-82.740509,0.0
1138,45.928256250000004,-89.25106500878744,33.4859164231749
1139,40.613474,-111.8256464,0.0
1140,27.753265,-82.740509,0.0
1141,30.2843191,-95.46818561196082,3.2704002266458962
1142,34.4412404,-85.75662959548669,46.1988023312925
1143,38.9007688,-77.03520999467811,0.6467470445207537
1144,28.5338357,-82.477773,0.0
1145,30.4296463,-87.23192565653656,5.586405288808926
1146,41.5623178,-72.6509061,0.931521210996292
1147,40.9245505,-98.3637181,65.1387030121713
1148,33.4645229,-86.7743504,0.0
1149,43.651276499999994,-70.26479941966662,68.6578924203
1150,38.3565773,-121.9877444,29.829134067084038
1151,42.091418950000005,-75.93687315942171,137.09605397419406
1152,44.379969,-97.561717,63.913492764947215
1153,42.5134264,-83.1916698,0.0
1154,39.809013,-79.02511706234029,20.94320634558748
1155,25.7741728,-80.19362,0.0
1156,34.5108202,-84.92672577403556,2.413618255916393
1157,41.24322345,-110.9906794268926,82.45665298828669
1158,45.4586569,-69.61090800632766,76.62906293424443
1159,45.48697645,-89.73407465493153,32.74215692650634
1160,21.315603,-158.008804,12.239816600657688
1161,32.44645,-99.7475905,187.17641887803399
1162,35.3784666,-94.3996456,114.17691055331946
1163,25.859556050000002,-80.213920403506,5.699172965227329
1164,32.92311145,-80.6695649707003,0.0
1165,35.3540209,-120.3757163,38.40669704778369
1166,32.661907799999994,-97.4128051588236,9.826633410658102
1167,42.362739,-71.0701541,0.11620896180282514
1168,32.73570585,-97.34514634519539,0.0
1169,36.3879675,-86.1682091920689,23.81589217997045
1170,39.9821348,-86.14595489083862,2.841469229599063
1171,39.6279879,-104.9110296,0.0
1172,39.2984734,-76.59463830190893,3.893943529983944
1173,41.54273245,-72.08868694772954,22.95958277862909
1174,34.0748898,-118.378802,4.029386220450169
1175,43.1491155,-97.72882676638307,20.824092796483672
1176,42.5134264,-83.1916698,0.0
1177,39.6279879,-104.9110296,0.0
1178,32.2552403599001,-110.883087262093,4.081039997126298
1179,39.4356798,-119.7606491,10.424224637861418
1180,25.7411276,-80.2142781767664,0.0
1181,37.892536007950426,-122.0582763934936,15.609739116696932
1182,47.518004250000004,-92.22973410040365,24.075622723517867
1183,28.261380099999997,-82.1860421035091,0.0
1184,39.1898379,-93.87716479941551,0.0
1185,34.0325923,-117.608711,16.767819940058953
1186,30.159307300000002,-85.6482537783041,3.040670038169026
1187,42.31637055,-111.29970362865863,45.147937643588996
1188,46.2343574,-119.0941664,0.0
1189,26.6553368,-80.0705981,6.713569179627962
1190,27.9477595,-82.458444,0.0
1191,43.981437650000004,-83.96906469064916,43.47739945246335
